recordingId,trackId,initialFrame,finalFrame,numFrames,width,length,class
78,576,15716,16000,285,2.0190,4.5977,car
78,577,15734,16000,267,3.4062,17.9905,truck
78,578,15772,16000,229,2.0659,4.9000,car
78,579,15790,16000,211,2.0191,4.9222,car
78,580,15806,16000,195,2.0311,4.4268,car
78,581,15806,16000,195,3.5441,18.3086,truck
78,582,15884,15997,114,2.1123,5.0539,car
78,583,15893,16000,108,2.0274,4.1705,car
78,584,15911,16000,90,2.0138,4.8144,car
78,585,15935,16000,66,3.5001,14.6643,truck
78,586,15956,16000,45,2.0540,5.0382,car
